Ala-Kokko, Laura;VIHR;147
Granlund, Anna;VIHR;90
Horila, Taavi;VIHR;35
Jaskari, Maria;VIHR;13
Jumppanen, Aapo;VIHR;53
Kivim�ki, Laura;VIHR;51
Koivulahti, Anu;VIHR;60
Korpela, Jani;VIHR;8
Kurkim�ki, Toni;VIHR;40
Laakso, Kivi;VIHR;10
L�hdesm�ki, Kaisa;VIHR;17
Muilu, Mikko;VIHR;174
M�kikomsi, Jenny;VIHR;9
M�kinen, Jani;VIHR;16
Ojaj�rvi, Tuomas;VIHR;191
Ollila, Sirpa;VIHR;11
Paski, Perttu;VIHR;16
Rantasaari, Henna;VIHR;273
Rintala, Nuutti;VIHR;41
Roos, Liinamaria;VIHR;28
Rosell, Kari;VIHR;8
Saarteinen, Lotta;VIHR;53
Salmela, Hannele;VIHR;26
Salo, Henna;VIHR;127
Sam, Terence;VIHR;14
Siddiqi, Sohrab;VIHR;30
Sir�n, Suoku;VIHR;21
Teppo, Jussi;VIHR;37
V�liaho, Heidi;VIHR;44
Aittoniemi, Pirjo;KESK;139
Aro, Jorma;KESK;21
Eloniemi, Paavo;KESK;108
Flinkkil�, Anne;KESK;258
Haapala, Markus;KESK;109
Heikkil�, Ismo;KESK;12
Heinonen, Henna Helmi;KESK;165
Heiska, Juho;KESK;23
Hemminki, Aila;KESK;44
Homi, Kari;KESK;171
Hyyti�, Arja;KESK;97
Isopahkala, Olli;KESK;188
Jokilehto, Kaisa;KESK;17
Julmala, Juha;KESK;59
Kaleva, Justiina;KESK;27
Kallio, Karri;KESK;114
Kankaanp��, Pauli;KESK;85
Karhu, Johannes;KESK;428
Kesseli, Antti;KESK;111
Kitinoja, Helli;KESK;59
Kivisaari, Pasi;KESK;881
Koivusaari, Jenna;KESK;29
Konttas, Juha;KESK;184
Korpi-Hy�v�lti, Eeva;KESK;40
Kuivinen, Mikko;KESK;116
K�rk�l�, Anni;KESK;21
K�rs�m�, Sini-Elina;KESK;18
Lammassaari, Virpi;KESK;23
Lehtim�ki, Suvi;KESK;123
Lemettinen, Mauno;KESK;74
Liikala, Tuomas;KESK;11
Linnainmaa, Simo;KESK;10
Luotola, Mikael;KESK;282
L�hdesm�ki, Kalle;KESK;55
Mantere, Pilvi;KESK;72
Martikkala, Kirsi;KESK;55
Martinm�ki, Juha-Matti;KESK;5
Melender, Ritva;KESK;61
Mikkonen, Juha;KESK;21
Mustikkamaa, Jussi;KESK;15
M�enp��, Keijo;KESK;61
M�enp��, Mervi;KESK;259
M�kel�, Ilkka;KESK;30
M�kel�, Kimmo;KESK;22
M�kynen, Hanna;KESK;72
M�nnikk�, Mikko;KESK;62
M��tt�, Mikael;KESK;50
Niemel�, Ari;KESK;40
Niemi, Anne;KESK;62
Nokua, Markus;KESK;36
Nortunen, Tatu;KESK;85
Nuottivaara, Esa;KESK;326
Nurminen, Ukko;KESK;47
Ojaniemi, Kati;KESK;361
Pajulammi, Martti;KESK;174
Pasanen, Jukka;KESK;24
Peltokangas, Tero;KESK;9
Peltonen, Jouko;KESK;188
Pihlajam�ki, Jaakko;KESK;52
Prusti, Arto;KESK;85
Prusti, Hanne;KESK;36
Puumalainen, Elena;KESK;8
Rajala, Timo;KESK;21
Rantalahti, Karri;KESK;11
Saari, Anne;KESK;26
Sepp�, Mikko;KESK;8
Sihto, Paula;KESK;237
Siren, Aino-Maija;KESK;20
Soidinm�ki, Ari;KESK;31
Suomalainen, Mika;KESK;77
Turenius, Irene;KESK;250
Valli, Leena;KESK;45
Vettenranta, Minna;KESK;44
Vieri, Jukka;KESK;35
Vihri�l�, Jukka;KESK;109
Ylinen, Aki;KESK;543
Ahonen, Anne;SDP;118
Alajoki, Jaana;SDP;40
Alasaari, Antti;SDP;9
Asikainen, Raimo;SDP;5
Behm, Niina;SDP;127
Haanp��, Oskari;SDP;5
Jokiranta, Harri;SDP;180
Kaihlam�ki, Henna;SDP;36
Kalliokoski, Jukka;SDP;47
Kangasluoma, Pekka;SDP;41
Keski-Hynnil�, Reijo;SDP;112
Kivim�ki, Jari;SDP;128
Koivisto, Kirsti;SDP;56
Koivisto, Rauni;SDP;31
Korpela, Aki;SDP;24
Korpikoski, Eija;SDP;29
Koski, Jani;SDP;10
Kotilainen, Birgit;SDP;28
Kovero, Orvo;SDP;11
Kuivasm�ki, Pekka;SDP;27
Kujanp��, Santeri;SDP;47
Kunnari, Kirsi;SDP;31
Lehtola, Eetu;SDP;233
Lehtola, Markku;SDP;154
Luhtanen, Anu;SDP;16
Maunuksela, Anne;SDP;16
M�ki-Valkama, Anne-Mari;SDP;95
M�kynen, Elisa;SDP;24
Nuolikoski, Jaakko;SDP;11
Nuolikoski, Pirjo;SDP;41
Oravasaari, Jari;SDP;21
Penttil�, Sirkka;SDP;204
Perki�, Seppo;SDP;165
Pet�ys, Marko;SDP;13
Rautajoki, Arto;SDP;18
Rijal, Gobinda;SDP;155
Rintasalo, Riikka;SDP;34
Saarela, Hanna-Leena;SDP;35
Sepp�l�, Janne;SDP;16
Silver, Joanna;SDP;138
Syrj�l�, Sirpa;SDP;90
S�rkel�, Tarmo;SDP;9
S�rkel�, Taru;SDP;11
Talvitie, Kaarle;SDP;13
Tenkula, Jarkko;SDP;66
Torppa, Tapani;SDP;14
Tulisalo, Tellervo;SDP;86
Vesapuisto, Tiina;SDP;51
Wallin, Harry;SDP;587
Yl�-H�kkinen, Tero;SDP;2
Anttila, Esko;KD;10
Eilola, Matti;KD;49
It�salmi, Jyrki;KD;18
Kantokoski, Jani;KD;55
Latvala, Annukka;KD;87
Lehtorinne, Elina;KD;4
Leskinen, Markus;KD;7
Loikkanen, Juho;KD;25
Nummensalo, Kati;KD;394
Nyg�rd, Ruut;KD;31
Ojala, Henna;KD;9
Ojanper�, Esa;KD;22
Paloj�rvi, Heikki;KD;37
Poikonen, Marjo;KD;13
Rantanen, Kimmo;KD;113
Ruotsala, Aki;KD;626
S�rkel�, Viveca;KD;19
Tulisalo, Ulla;KD;50
Gr�nlund, Immanuel;VAS;23
Haapala, Lotta;VAS;122
Hein�m�ki, Annukka;VAS;45
